Stock;Producto y Descripción;Marca;Categorias;Precio;Precio Mayoreo;Stock mayoreo
44;Marcador de Cera. Color Blanco;;Arte y manualidades;20;;
13;Marcador de Cera. Color Negro;;Arte y manualidades;20;;
33;Marcador de Cera. Color Amarillo;;Arte y manualidades;20;;
18;Marcatexto. Color Naranja.;FABER-CASTELL;Arte y manualidades;15;;
9;Marcatexto. Color Verde.;FABER-CASTELL;Arte y manualidades;15;;
12;Marcatexto. Color Amarillo.;FABER-CASTELL;Arte y manualidades;15;;
6;Marcatexto. Colo Rosa.;FABER-CASTELL;Oficina y escolares;15;;
1;Marcatexto. Color Rosa.;A-INK;Arte y manualidades;15;;
12;Marcatexto Jumbi 42. Color Amarillo.;FABER-CASTEÑÑ;Arte y manualidades;10;;
21;Marcatexto Fino. Color Verde.;BACOFLASH;Arte y manualidades;15;;
19;Lapiz Bicolor. Grande.;SMAARTY;Oficina y escolares;$;;
26;Lapiz Bicolor. Jumbo.;SMARTY;Oficina y escolares;$;;
35;Lapiz ECO Chequeo. Color Rojo.;FABER-CASTELL;Oficina y escolares;$;;
3;Lpaiz Chuequeo.Color Rojo.;PAPER-MATE;Arte y manualidades;$;;
9;Lapiz. Color Verde.;PRISMACOLOR;Oficina y escolares;$;;
8;Lapiz Duo.Triangular.;MAE;Oficina y escolares;$;;
24;Gomas Para Borrar.;FABER-CASTELL;Oficina y escolares;5;;
9;Borrador. Color Neon;;Oficina y escolares;4;;
56;Borrador en Forma de Corazón con Calavera.;FABER-CASTELL;Oficina y escolares;5;;
11;Cuaderno de 200 Hojas. C7. ESTRELLA,;SCRIBE;Oficina y escolares;$;;
4;Cuaderno de 200 Hojas.C5.;SCRIBE;Oficina y escolares;$;;
5;Cuaderno de 200 Hoja. Raya. Estrella ,;SCRIBE;Oficina y escolares;;;
3;Cuaderno de 100 HojaS Doble Espiral. Raya.;U-PAK;Oficina y escolares;$;;
12;Cuaderno 100 Hojas Doble Espiral. Raya.;JEANBOOK;Oficina y escolares;$;;
11;Cuaderno 100 Hojas Doble Espiral. Raya.;NORMA;Oficina y escolares;$;;
2;Cuaderno 100 Hojas Doble Espiral. Raya.;KIUT;Oficina y escolares;$;;
2;Cuadeerno 100 Hojas Doble Espiral.C5.;JEANBOOK;Oficina y escolares;$;;
2;Cuadernos de 200 Hojas. Doble Espiral.Mixto.;SCRIBE;Oficina y escolares;;;
4;Paq. Cuadeerno Profesional 160 Hojas. Doble Espiral Mixto +5 Marcadores Para Pizarron +3 Boligrafos Borrables + 10 Stickers.;JEANBOOK;Oficina y escolares;350;;
5;Acuarela Escolar C/12 Colores +1 Pincel Brus.;PELIKAN;Arte y manualidades;39;;
11;Acuarela C/12 Colores + Pincel. ;ARTIST PALETTE;Arte y manualidades;18;;
3;Acuarelas C/10 Colores.Grande + Pincel. ;ARTIST PALETTE;Arte y manualidades;24;;
4;Acuarela C/6 Colores +1 Pincel.;SMARTY;Arte y manualidades;15;;
3;Acuarelas C/6 Colores +1 Pincel.;PELIKAN;Arte y manualidades;15;;
5;Acuarelas C/12 Colores +1 Pincel.;SMARTY;Arte y manualidades;21;;
1;Acuarela C/12 Colores +1 Pincel;PELIKAN;Arte y manualidades;22;;
6;Acuarelas C/12 Colores +1 Pincel;VINCI;Arte y manualidades;21;;
6;Acuarelas C/12 Colores + 1 Pincel.;BACO;Arte y manualidades;18;;
7;Acuarelas C/16 Colores + 1 Pincel.;CRAYOLA;Arte y manualidades;111;;
1;Acuarela C/12 Colores +1 Pincel.;SMARTY;Arte y manualidades;39;;
1;BolsaCon Barras de Silicon. 7.4 mm x 250 mm. Para Pistola de Silicon de 1kg.;SAIRA;Miscelanea y regalos;$4pz;;
23;Cinta Transparente Ancha C/150 m.;POLYCHEM;Oficina y escolares;130;;
3;Cinta Ancha Transparente C/50 m.;JANEL;Oficina y escolares;27;;
4;Cinta Canela C/50 m.;TUCK;Oficina y escolares;31;;
3;Cinta Doble Cara;;Oficina y escolares;45;;
1;Cinta Doble Cara. C/50m.;NAVITEK;Oficina y escolares;85;;
2;Cinta Aislante de Vinilo .19 mm x 18 m.Para 600V.;TUK;Oficina y escolares;24;;
2;Diccionario Verde. Diccionario Basico Lengua Española.;LAROUSSE;Oficina y escolares;150;;
3;Cuerpos Geometricos Fluorescente. 20 pz.;BOB;Oficina y escolares;65;;
1;Cuerpos Geometricos. 20 pz.;BOB;Oficina y escolares;65;;
3;Diccionario Azul. Diccionario Basico Escolar.;LAROUSSE;Oficina y escolares;81;;
1;1 Diccionario Rojo. Diccionario Basico Escolar.;LAROUSSE;Oficina y escolares;121;;
900;Pza. Broche Latonado Tipo Alemán. 9 Cajas. C/100 pza.;BARRILITO;Oficina y escolares;$;;
300;Pza. Clip Cuadradito Inoxidable. 3 Cajas C/100pza .;BACO;Oficina y escolares;$;;
100;Pza.Chinchetas Ultra Resistentes.;PELIKAN;Oficina y escolares;33;;
59;Pza. Sujeta Papeles en Forma de Pinza.;NEW;Oficina y escolares;$3;;
10;Cajas. Tachuelitas . C/50 pza.;HANFANG;Oficina y escolares;10;;
70;"Sujetador. 1"" (25mm).";ALIAMEX;Oficina y escolares;$;;
60.;"Sujetador. 3/4"" (19mm). 5 Cajas C/12pz.";ALIAMEX;Oficina y escolares;$2;$18;5
47;"pza. Sujetadores Color Negro. 3/4""(19mm). ";BINDER CLIP;Arte y manualidades;2;;
264.;"pza. Sujetadores Color Negro. 3/4""(19mm). ";BARRILITO;Oficina y escolares;$5;$45;3
39.;"pza. Sujetadores Color Negro. 3/4""(19mm). ";BACO;Oficina y escolares;$;;
28;"pza. Sujetadores Color Negro. 3/4""(19mm). ";MAE;Oficina y escolares;$;;
